"","nitrate"
"1646",0.81
"1652",0.52
"1658",0.21
"1664",0.38
"1667",0.21
"1676",0.78
"1682",0.2
"1688",0.73
"1694",0.34
"1700",0.49
"1703",0.37
"1709",0.25
"1718",2.1
"1724",0.11
"1730",0.34
"1736",0.87
"1742",0.13
"1748",1.6
"1751",0.09
"1760",0.22
"1766",2.7
"1772",1.3
"1778",1.3
"1784",6.4
"1788",0.28
"1793",0.84
"1802",1.6
"1808",1.1
"1814",6.9
"1820",14
"1826",7
"1832",3.7
"1835",7.5
"1838",0.39
"1847",0.74
"1850",4.6
"1856",5.2
"1862",1.9
"1868",0.46
"1871",0.53
"1877",1.2
"1892",1.1
"1898",0.31
"1904",0.66
"1907",0.2
"1910",1
"1916",1.2
"1919",0.39
"1928",0.13
"1934",0.22
"1940",0.28
"1946",0.64
"1952",0.12
"1958",1.4
"1961",1.2
"1970",0.25
"1976",1.4
"1982",0.19
"1988",0.23
"1994",0.31
"2000",0.68
"2003",0.32
"2012",0.65
"2018",0.33
"2024",0.34
"2030",0.2
"2036",0.5
"2042",0.25
"2045",0.8
"2048",0.33
"2060",0.19
"2066",0.2
"2072",0.2
"2078",0.43
"2084",0.59
"2087",0.82
"2096",0.29
"2102",0.59
"2108",0.56
"2114",0.85
"2120",0.14
"2126",0.27
"2129",2.3
"2138",3.1
"2144",0.35
"2150",0.04
"2156",3
"2162",1.1
"2168",0.13
"2171",0.44
"2180",0.71
"2186",2.8
"2192",1.4
"2198",0.9
"2204",1.2
"2207",0.4
"2213",0.73
"2222",0.47
"2228",5
"2234",3
"2240",3.4
"2246",0.33
"2252",0.67
"2255",0.9
"2264",0.48
"2270",1.1
"2276",0.31
"2282",0.19
"2288",0.54
"2294",0.23
"2297",0.16
"2306",0.23
"2312",0.11
"2318",1.5
"2324",0.16
"2330",0.28
"2339",0.61
"2348",0.19
"2354",0.13
"2360",1.2
"2402",0.55
"2408",0.8
"2414",0.21
"2420",0.22
"2423",0.18
"2432",0.1
"2438",0.14
"2444",0.51
"2450",0.41
"2456",0.32
"2462",0.25
"2465",0.49
"2474",0.25
"2480",0.54
"2486",0.22
"2492",0.58
"2498",0.54
"2504",2.7
"2507",2
"2516",3.4
"2519",1.6
"2528",6.3
"2534",3.1
"2540",0.9
"2546",1.6
"2549",1.8
"2558",6.1
"2564",12
"2570",3.3
"2576",0.88
"2582",0.65
"2588",3
"2591",1
"2600",1
"2606",0.41
"2612",0.67
"2618",0.5
"2624",0.67
"2630",1.1
"2633",0.66
"2648",0.19
"2654",0.52
"2660",0.2
"2684",0.15
"2690",0.16
"2696",0.56
"2702",2.3
"2708",0.66
"2714",0.2
"2717",0.5
"2726",0.19
"2732",0.42
"2738",1.3
"2744",0.62
"2750",0.32
"2756",0.21
"2759",0.68
"2768",0.29
"2774",0.15
"2780",0.39
"2786",0.23
"2792",0.71
"2798",0.17
"2801",0.18
"2807",0.24
"2816",0.31
"2822",0.21
"2828",1.2
"2834",0.13
"2837",0.18
"2852",0.42
"2864",0.4
"2870",0.81
"2876",0.92
"2882",0.75
"2891",4.1
"2900",2.4
"2906",1.4
"2912",7.2
"2918",9.7
"2924",1.5
"2927",2.5
"2933",2.2
"2942",0.17
"2948",0.76
"2954",0.75
"2960",1.3
"2963",1.6
"2969",1
"2978",0.79
"2984",0.39
"2988",0.59
"2990",0.42
"2996",0.71
"3002",1
"3008",0.46
"3011",0.15
"3017",0.42
"3026",0.53
"3032",0.23
"3038",0.53
